ImageId,Label
6802,4
6803,3
6804,6
6805,5
6806,0
6807,5
6808,1
6809,4
6810,1
6811,1
6812,2
6813,4
6814,0
6815,1
6816,4
6817,2
6818,5
6819,1
6820,6
6821,1
6822,7
6823,5
6824,2
6825,2
6826,0
6827,1
6828,8
6829,3
6830,1
6831,3
6832,4
6833,0
6834,2
6835,1
6836,3
6837,3
6838,6
6839,5
6840,4
6841,5
6842,4
6843,0
6844,6
6845,3
6846,0
6847,1
6848,2
6849,7
6850,8
6851,6
6852,9
6853,3
6854,7
6855,0
6856,1
6857,1
6858,0
6859,0
6860,3
6861,7
6862,2
6863,5
6864,3
6865,5
6866,5
6867,5
6868,0
6869,7
6870,3
6871,2
6872,2
6873,2
6874,8
6875,3
6876,8
6877,3
6878,3
6879,5
6880,6
6881,3
6882,4
6883,8
6884,7
6885,4
6886,7
6887,3
6888,7
6889,3
6890,2
6891,8
6892,3
6893,9
6894,9
6895,3
6896,4
6897,5
6898,8
6899,2
6900,2
6901,3
6902,7
6903,7
6904,3
6905,6
6906,3
6907,7
6908,4
6909,1
6910,5
6911,5
6912,6
6913,9
6914,7
6915,5
6916,0
6917,1
6918,4
6919,6
6920,0
6921,5
6922,5
6923,2
6924,7
6925,6
6926,4
6927,1
6928,6
6929,8
6930,8
6931,7
6932,3
6933,8
6934,5
6935,3
6936,1
6937,9
6938,4
6939,1
6940,3
6941,5
6942,1
6943,6
6944,2
6945,3
6946,7
6947,3
6948,7
6949,9
6950,3
6951,0
6952,5
6953,4
6954,9
6955,2
6956,2
6957,1
6958,3
6959,1
6960,0
6961,1
6962,6
6963,4
6964,5
6965,0
6966,0
6967,5
6968,2
6969,4
6970,6
6971,5
6972,4
6973,4
6974,1
6975,6
6976,2
6977,7
6978,0
6979,1
6980,4
6981,1
6982,5
6983,1
6984,8
6985,4
6986,5
6987,5
6988,6
6989,6
6990,1
6991,5
6992,3
6993,7
6994,9
6995,0
6996,1
6997,2
6998,3
6999,5
7000,7
7001,6
7002,1
7003,5
7004,2
7005,2
7006,4
7007,3
7008,0
7009,5
7010,3
7011,2
7012,1
7013,8
7014,0
7015,4
7016,5
7017,8
7018,3
7019,5
7020,3
7021,4
7022,6
7023,4
7024,1
7025,8
7026,1
7027,5
7028,3
7029,7
7030,5
7031,5
7032,0
7033,6
7034,7
7035,4
7036,6
7037,4
7038,7
7039,0
7040,4
7041,7
7042,5
7043,1
7044,5
7045,3
7046,3
7047,6
7048,9
7049,6
7050,1
7051,5
7052,2
7053,4
7054,8
7055,2
7056,2
7057,0
7058,4
7059,7
7060,4
7061,3
7062,6
7063,6
7064,2
7065,1
7066,2
7067,3
7068,6
7069,0
7070,9
7071,5
7072,2
7073,4
7074,4
7075,5
7076,3
7077,3
7078,4
7079,6
7080,5
7081,0
7082,1
7083,1
7084,2
7085,3
7086,4
7087,0
7088,7
7089,6
7090,7
7091,3
7092,6
7093,5
7094,6
7095,1
7096,7
7097,3
7098,5
7099,3
7100,5
7101,3
7102,8
7103,5
7104,4
7105,3
7106,0
7107,7
7108,4
7109,4
7110,4
7111,5
7112,6
7113,2
7114,9
7115,3
7116,3
7117,2
7118,5
7119,6
7120,5
7121,7
7122,2
7123,9
7124,6
7125,6
7126,6
7127,2
7128,6
7129,5
7130,4
7131,3
7132,2
7133,9
7134,1
7135,1
7136,8
7137,3
7138,6
7139,9
7140,2
7141,6
7142,5
7143,2
7144,5
7145,2
7146,8
7147,0
7148,5
7149,4
7150,4
7151,4
7152,6
7153,6
7154,6
7155,4
7156,0
7157,2
7158,0
7159,6
7160,6
7161,6
7162,3
7163,5
7164,0
7165,4
7166,2
7167,7
7168,4
7169,7
7170,5
7171,3
7172,5
7173,0
7174,1
7175,5
7176,1
7177,9
7178,5
7179,0
7180,4
7181,1
7182,8
7183,2
7184,5
7185,7
7186,3
7187,4
7188,2
7189,1
7190,4
7191,1
7192,2
7193,7
7194,0
7195,9
7196,3
7197,3
7198,0
7199,2
7200,2
7201,3
7202,5
7203,4
7204,6
7205,0
7206,9
7207,2
7208,4
7209,5
7210,6
7211,0
7212,2
7213,4
7214,5
7215,1
7216,2
7217,4
7218,5
7219,9
7220,7
7221,9
7222,2
7223,5
7224,5
7225,3
7226,6
7227,6
7228,5
7229,4
7230,4
7231,7
7232,4
7233,0
7234,7
7235,1
7236,9
7237,4
7238,4
7239,7
7240,2
7241,1
7242,5
7243,5
7244,2
7245,4
7246,4
7247,1
7248,6
7249,2
7250,5
7251,8
7252,9
7253,7
7254,0
7255,1
7256,5
7257,3
7258,6
7259,3
7260,4
7261,8
7262,0
7263,5
7264,1
7265,4
7266,5
7267,5
7268,3
7269,4
7270,4
7271,3
7272,5
7273,4
7274,2
7275,5
7276,0
7277,3
7278,0
7279,8
7280,3
7281,7
7282,4
7283,2
7284,0
7285,2
7286,3
7287,4
7288,0
7289,5
7290,3
7291,0
7292,4
7293,5
7294,6
7295,8
7296,2
7297,0
7298,8
7299,5
7300,6
7301,1
7302,5
7303,3
7304,5
7305,5
7306,7
7307,0
7308,5
7309,2
7310,1
7311,2
7312,9
7313,1
7314,1
7315,3
7316,2
7317,2
7318,2
7319,6
7320,0
7321,4
7322,2
7323,7
7324,1
7325,4
7326,2
7327,6
7328,6
7329,6
7330,1
7331,3
7332,6
7333,9
7334,1
7335,4
7336,2
7337,3
7338,0
7339,1
7340,6
7341,2
7342,3
7343,3
7344,0
7345,3
7346,1
7347,8
7348,4
7349,6
7350,5
7351,5
7352,6
7353,7
7354,1
7355,2
7356,3
7357,4
7358,0
7359,7
7360,5
7361,3
7362,6
7363,2
7364,5
7365,1
7366,2
7367,3
7368,4
7369,5
7370,2
7371,1
7372,5
7373,7
7374,5
7375,7
7376,0
7377,4
7378,2
7379,7
7380,0
7381,9
7382,5
7383,4
7384,5
7385,6
7386,1
7387,0
7388,4
7389,3
7390,4
7391,4
7392,1
7393,4
7394,8
7395,1
7396,7
7397,9
7398,2
7399,5
7400,0
7401,3
7402,6
7403,8
7404,5
7405,5
7406,9
7407,0
7408,3
7409,4
7410,1
7411,1
7412,7
7413,3
7414,4
7415,7
7416,1
7417,8
7418,0
7419,7
7420,4
7421,5
7422,8
7423,3
7424,8
7425,2
7426,3
7427,7
7428,7
7429,0
7430,4
7431,5
7432,4
7433,4
7434,6
7435,7
7436,2
7437,7
7438,4
7439,4
7440,3
7441,1
7442,4
7443,4
7444,2
7445,1
7446,2
7447,2
7448,3
7449,2
7450,3
7451,2
7452,3
7453,3
7454,1
7455,1
7456,8
7457,7
7458,1
7459,7
7460,5
7461,1
7462,8
7463,7
7464,4
7465,7
7466,6
7467,4
7468,1
7469,6
7470,0
7471,4
7472,0
7473,1
7474,7
7475,5
7476,1
7477,7
7478,2
7479,0
7480,7
7481,1
7482,1
7483,4
7484,1
7485,7
7486,1
7487,6
7488,2
7489,3
7490,3
7491,0
7492,5
7493,4
7494,5
7495,4
7496,1
7497,0
7498,3
7499,3
7500,4
7501,2
7502,1
7503,6
7504,4
7505,5
7506,5
7507,5
7508,5
7509,1
7510,7
7511,8
7512,6
7513,3
7514,3
7515,3
7516,4
7517,2
7518,9
7519,3
7520,8
7521,4
7522,1
7523,7
7524,4
7525,0
7526,6
7527,1
7528,3
7529,8
7530,7
7531,5
7532,3
7533,8
7534,2
7535,6
7536,4
7537,2
7538,4
7539,4
7540,1
7541,5
7542,7
7543,4
7544,8
7545,7
7546,3
7547,4
7548,3
7549,2
7550,4
7551,0
7552,3
7553,5
7554,6
7555,6
7556,0
7557,0
7558,4
7559,0
7560,6
7561,1
7562,0
7563,2
7564,5
7565,6
7566,4
7567,2
7568,5
7569,7
7570,5
7571,4
7572,1
7573,5
7574,2
7575,5
7576,4
7577,8
7578,3
7579,0
7580,4
7581,3
7582,6
7583,4
7584,0
7585,5
7586,0
7587,1
7588,0
7589,7
7590,4
7591,2
7592,3
7593,3
7594,3
7595,4
7596,8
7597,9
7598,2
7599,2
7600,4
7601,4
7602,1
7603,0
7604,2
7605,5
7606,4
7607,3
7608,4
7609,5
7610,5
7611,5
7612,6
7613,5
7614,2
7615,5
7616,5
7617,5
7618,6
7619,6
7620,4
7621,2
7622,1
7623,3
7624,5
7625,2
7626,5
7627,5
7628,0
7629,1
7630,2
7631,8
7632,3
7633,4
7634,0
7635,2
7636,4
7637,7
7638,4
7639,2
7640,5
7641,5
7642,2
7643,0
7644,5
7645,5
7646,0
7647,6
7648,2
7649,4
7650,0
7651,1
7652,7
7653,7
7654,0
7655,2
7656,2
7657,2
7658,5
7659,1
7660,3
7661,5
7662,3
7663,5
7664,3
7665,6
7666,8
7667,4
7668,0
7669,1
7670,3
7671,4
7672,0
7673,8
7674,6
7675,0
7676,2
7677,1
7678,4
7679,7
7680,8
7681,2
7682,8
7683,4
7684,1
7685,1
7686,2
7687,6
7688,8
7689,7
7690,7
7691,6
7692,5
7693,2
7694,4
7695,4
7696,0
7697,8
7698,7
7699,2
7700,0
7701,5
7702,3
7703,3
7704,1
7705,8
7706,5
7707,7
7708,1
7709,4
7710,4
7711,1
7712,5
7713,0
7714,0
7715,0
7716,9
7717,2
7718,0
7719,2
7720,5
7721,6
7722,6
7723,3
7724,1
7725,2
7726,3
7727,7
7728,2
7729,7
7730,4
7731,4
7732,2
7733,1
7734,5
7735,8
7736,2
7737,5
7738,7
7739,5
7740,0
7741,5
7742,4
7743,5
7744,9
7745,3
7746,2
7747,4
7748,4
7749,6
7750,1
7751,2
7752,3
7753,5
7754,3
7755,0
7756,6
7757,5
7758,1
7759,2
7760,8
7761,5
7762,3
7763,4
7764,1
7765,1
7766,5
7767,3
7768,0
7769,5
7770,6
7771,0
7772,1
7773,6
7774,8
7775,8
7776,0
7777,7
7778,6
7779,1
7780,4
7781,3
7782,5
7783,7
7784,5
7785,6
7786,3
7787,4
7788,1
7789,1
7790,7
7791,4
7792,5
7793,2
7794,7
7795,2
7796,2
7797,8
7798,1
7799,1
7800,8
7801,7
7802,5
7803,1
7804,6
7805,4
7806,3
7807,7
7808,3
7809,8
7810,9
7811,4
7812,3
7813,1
7814,8
7815,6
7816,4
7817,1
7818,9
7819,6
7820,5
7821,8
7822,1
7823,2
7824,3
7825,4
7826,7
7827,0
7828,3
7829,6
7830,4
7831,6
7832,6
7833,2
7834,2
7835,6
7836,5
7837,7
7838,1
7839,4
7840,4
7841,8
7842,5
7843,3
7844,1
7845,2
7846,3
7847,4
7848,4
7849,5
7850,5
7851,3
7852,4
7853,6
7854,3
7855,8
7856,2
7857,6
7858,4
7859,4
7860,2
7861,8
7862,2
7863,4
7864,8
7865,0
7866,5
7867,4
7868,5
7869,9
7870,7
7871,2
7872,1
7873,5
7874,2
7875,5
7876,3
7877,0
7878,4
7879,2
7880,6
7881,0
7882,1
7883,9
7884,7
7885,9
7886,1
7887,4
7888,1
7889,8
7890,0
7891,4
7892,1
7893,5
7894,6
7895,0
7896,5
7897,3
7898,0
7899,4
7900,1
7901,5
7902,7
7903,1
7904,4
7905,7
7906,2
7907,2
7908,5
7909,5
7910,0
7911,0
7912,5
7913,8
7914,0
7915,4
7916,7
7917,0
7918,3
7919,3
7920,9
7921,5
7922,4
7923,3
7924,0
7925,3
7926,2
7927,3
7928,3
7929,6
7930,1
7931,7
7932,3
7933,4
7934,7
7935,2
7936,1
7937,5
7938,1
7939,1
7940,3
7941,5
7942,7
7943,7
7944,6
7945,4
7946,6
7947,2
7948,5
7949,6
7950,1
7951,2
7952,7
7953,3
7954,3
7955,5
7956,4
7957,2
7958,1
7959,4
7960,4
7961,1
7962,4
7963,7
7964,5
7965,1
7966,5
7967,6
7968,7
7969,7
7970,4
7971,6
7972,5
7973,8
7974,8
7975,1
7976,5
7977,4
7978,4
7979,4
7980,3
7981,0
7982,4
7983,2
7984,6
7985,5
7986,3
7987,0
7988,0
7989,3
7990,5
7991,0
7992,5
7993,0
7994,1
7995,3
7996,4
7997,3
7998,5
7999,4
8000,0
8001,3
8002,7
8003,2
8004,0
8005,5
8006,4
8007,5
8008,4
8009,4
8010,6
8011,3
8012,0
8013,4
8014,6
8015,2
8016,7
8017,3
8018,2
8019,5
8020,4
8021,1
8022,1
8023,7
8024,5
8025,0
8026,4
8027,7
8028,7
8029,4
8030,6
8031,4
8032,5
8033,4
8034,4
8035,5
8036,4
8037,3
8038,2
8039,1
8040,3
8041,4
8042,6
8043,1
8044,6
8045,7
8046,0
8047,3
8048,7
8049,1
8050,3
8051,6
8052,6
8053,4
8054,3
8055,0
8056,4
8057,4
8058,1
8059,6
8060,0
8061,2
8062,6
8063,0
8064,0
8065,2
8066,5
8067,2
8068,6
8069,3
8070,4
8071,2
8072,2
8073,6
8074,9
8075,3
8076,4
8077,8
8078,4
8079,7
8080,4
8081,1
8082,8
8083,4
8084,0
8085,6
8086,3
8087,3
8088,6
8089,4
8090,3
8091,7
8092,3
8093,2
8094,5
8095,7
8096,0
8097,1
8098,6
8099,8
8100,3
8101,4
8102,5
8103,4
8104,0
8105,7
8106,2
8107,0
8108,2
8109,4
8110,6
8111,3
8112,1
8113,4
8114,2
8115,5
8116,8
8117,4
8118,1
8119,7
8120,6
8121,7
8122,5
8123,4
8124,4
8125,3
8126,3
8127,4
8128,6
8129,4
8130,8
8131,4
8132,3
8133,5
8134,3
8135,3
8136,6
8137,0
8138,1
8139,8
8140,3
8141,4
8142,0
8143,3
8144,4
8145,3
8146,2
8147,8
8148,4
8149,0
8150,1
8151,4
8152,4
8153,0
8154,1
8155,1
8156,4
8157,6
8158,7
8159,2
8160,1
8161,0
8162,5
8163,3
8164,6
8165,2
8166,7
8167,2
8168,1
8169,5
8170,0
8171,8
8172,5
8173,4
8174,6
8175,7
8176,5
8177,2
8178,4
8179,2
8180,6
8181,2
8182,4
8183,3
8184,1
8185,3
8186,5
8187,5
8188,5
8189,5
8190,0
8191,8
8192,3
8193,7
8194,1
8195,0
8196,1
8197,2
8198,8
8199,0
8200,1
8201,5
8202,4
8203,2
8204,5
8205,3
8206,5
8207,1
8208,6
8209,4
8210,4
8211,3
8212,3
8213,3
8214,7
8215,1
8216,9
8217,6
8218,4
8219,8
8220,7
8221,0
8222,9
8223,3
8224,7
8225,5
8226,3
8227,5
8228,0
8229,5
8230,9
8231,4
8232,7
8233,6
8234,6
8235,1
8236,4
8237,4
8238,4
8239,5
8240,6
8241,1
8242,6
8243,3
8244,6
8245,3
8246,3
8247,2
8248,8
8249,2
8250,5
8251,2
8252,4
8253,0
8254,6
8255,2
8256,4
8257,3
8258,3
8259,1
8260,1
8261,8
8262,5
8263,0
8264,2
8265,2
8266,2
8267,0
8268,0
8269,7
8270,5
8271,5
8272,0
8273,2
8274,3
8275,2
8276,1
8277,4
8278,1
8279,4
8280,3
8281,1
8282,1
8283,2
8284,0
8285,6
8286,7
8287,3
8288,2
8289,9
8290,5
8291,2
8292,7
8293,7
8294,1
8295,4
8296,0
8297,4
8298,5
8299,1
8300,4
8301,4
8302,2
8303,7
8304,3
8305,6
8306,5
8307,5
8308,2
8309,1
8310,0
8311,9
8312,5
8313,8
8314,4
8315,9
8316,2
8317,5
8318,4
8319,4
8320,3
8321,7
8322,5
8323,3
8324,4
8325,4
8326,1
8327,0
8328,6
8329,5
8330,7
8331,0
8332,6
8333,4
8334,3
8335,1
8336,6
8337,4
8338,4
8339,1
8340,4
8341,7
8342,4
8343,0
8344,3
8345,3
8346,5
8347,3
8348,2
8349,7
8350,2
8351,6
8352,5
8353,3
8354,7
8355,2
8356,5
8357,7
8358,3
8359,5
8360,6
8361,2
8362,0
8363,0
8364,2
8365,8
8366,6
8367,0
8368,4
8369,1
8370,5
8371,7
8372,3
8373,7
8374,2
8375,4
8376,0
8377,4
8378,1
8379,1
8380,2
8381,2
8382,4
8383,3
8384,1
8385,3
8386,5
8387,1
8388,2
8389,4
8390,5
8391,5
8392,2
8393,4
8394,7
8395,6
8396,5
8397,5
8398,5
8399,5
8400,2
8401,2
8402,4
8403,2
8404,0
8405,2
8406,1
8407,2
8408,3
8409,6
8410,3
8411,3
8412,0
8413,4
8414,4
8415,7
8416,5
8417,1
8418,4
8419,5
8420,0
8421,2
8422,4
8423,0
8424,2
8425,2
8426,4
8427,1
8428,5
8429,4
8430,1
8431,6
8432,6
8433,8
8434,1
8435,3
8436,0
8437,2
8438,3
8439,2
8440,5
8441,5
8442,2
8443,6
8444,3
8445,5
8446,3
8447,5
8448,2
8449,0
8450,5
8451,5
8452,5
8453,7
8454,4
8455,4
8456,8
8457,8
8458,5
8459,7
8460,7
8461,3
8462,0
8463,9
8464,3
8465,6
8466,1
8467,5
8468,5
8469,3
8470,5
8471,5
8472,2
8473,9
8474,0
8475,1
8476,0
8477,3
8478,8
8479,7
8480,0
8481,5
8482,7
8483,5
8484,0
8485,5
8486,5
8487,4
8488,0
8489,3
8490,5
8491,3
8492,5
8493,4
8494,1
8495,3
8496,3
8497,2
8498,4
8499,9
8500,5
8501,0
8502,5
8503,5
8504,5
8505,5
8506,0
8507,1
8508,2
8509,3
8510,4
8511,5
8512,7
8513,4
8514,5
8515,3
8516,1
8517,1
8518,9
8519,5
8520,1
8521,4
8522,0
8523,1
8524,1
8525,7
8526,4
8527,6
8528,0
8529,2
8530,3
8531,3
8532,6
8533,4
8534,0
8535,2
8536,3
8537,3
8538,1
8539,6
8540,4
8541,3
8542,9
8543,7
8544,1
8545,4
8546,5
8547,0
8548,4
8549,0
8550,3
8551,1
8552,5
8553,7
8554,4
8555,5
8556,2
8557,1
8558,1
8559,7
8560,8
8561,6
8562,3
8563,7
8564,3
8565,4
8566,4
8567,0
8568,4
8569,2
8570,1
8571,6
8572,2
8573,1
8574,2
8575,2
8576,1
8577,5
8578,3
8579,2
8580,3
8581,4
8582,8
8583,1
8584,4
8585,9
8586,0
8587,1
8588,1
8589,4
8590,7
8591,8
8592,6
8593,5
8594,2
8595,2
8596,4
8597,6
8598,4
8599,0
8600,9
8601,6
8602,0
8603,5
8604,8
8605,4
8606,3
8607,3
8608,3
8609,3
8610,6
8611,5
8612,1
8613,1
8614,6
8615,5
8616,4
8617,6
8618,5
8619,2
8620,4
8621,1
8622,3
8623,6
8624,2
8625,6
8626,1
8627,8
8628,5
8629,9
8630,6
8631,4
8632,5
8633,1
8634,9
8635,4
8636,0
8637,0
8638,3
8639,5
8640,6
8641,3
8642,1
8643,9
8644,3
8645,6
8646,2
8647,6
8648,5
8649,3
8650,0
8651,2
8652,2
8653,4
8654,2
8655,4
8656,3
8657,7
8658,0
8659,8
8660,6
8661,4
8662,1
8663,2
8664,6
8665,6
8666,4
8667,1
8668,4
8669,1
8670,2
8671,4
8672,1
8673,5
8674,2
8675,0
8676,3
8677,5
8678,2
8679,6
8680,7
8681,4
8682,7
8683,6
8684,4
8685,8
8686,3
8687,5
8688,2
8689,3
8690,5
8691,4
8692,5
8693,9
8694,0
8695,8
8696,1
8697,6
8698,1
8699,3
8700,5
8701,4
8702,2
8703,8
8704,7
8705,6
8706,0
8707,4
8708,3
8709,1
8710,3
8711,3
8712,3
8713,4
8714,0
8715,0
8716,3
8717,4
8718,2
8719,4
8720,6
8721,1
8722,6
8723,5
8724,0
8725,2
8726,0
8727,4
8728,1
8729,4
8730,5
8731,8
8732,3
8733,4
8734,0
8735,4
8736,8
8737,5
8738,4
8739,5
8740,5
8741,6
8742,6
8743,1
8744,4
8745,2
8746,4
8747,6
8748,2
8749,6
8750,0
8751,4
8752,6
8753,7
8754,4
8755,5
8756,0
8757,6
8758,6
8759,7
8760,1
8761,3
8762,4
8763,4
8764,0
8765,3
8766,0
8767,4
8768,6
8769,2
8770,6
8771,4
8772,4
8773,5
8774,0
8775,7
8776,5
8777,1
8778,4
8779,9
8780,2
8781,2
8782,3
8783,3
8784,2
8785,6
8786,4
8787,3
8788,6
8789,5
8790,7
8791,1
8792,3
8793,5
8794,6
8795,4
8796,7
8797,0
8798,2
8799,7
8800,0
8801,7
8802,7
8803,2
8804,0
8805,2
8806,5
8807,2
8808,5
8809,5
8810,8
8811,8
8812,4
8813,0
8814,5
8815,8
8816,4
8817,4
8818,9
8819,7
8820,1
8821,1
8822,2
8823,6
8824,1
8825,4
8826,6
8827,2
8828,0
8829,4
8830,3
8831,5
8832,5
8833,2
8834,0
8835,3
8836,3
8837,1
8838,1
8839,4
8840,2
8841,4
8842,7
8843,4
8844,4
8845,1
8846,4
8847,3
8848,1
8849,1
8850,6
8851,6
8852,1
8853,5
8854,0
8855,6
8856,7
8857,6
8858,0
8859,3
8860,5
8861,1
8862,5
8863,4
8864,8
8865,2
8866,3
8867,5
8868,8
8869,4
8870,3
8871,0
8872,0
8873,3
8874,3
8875,2
8876,7
8877,2
8878,2
8879,2
8880,1
8881,7
8882,2
8883,5
8884,0
8885,7
8886,4
8887,9
8888,5
8889,2
8890,2
8891,5
8892,3
8893,1
8894,0
8895,9
8896,4
8897,4
8898,5
8899,3
8900,1
8901,6
8902,9
8903,7
8904,2
8905,8
8906,1
8907,1
8908,2
8909,7
8910,1
8911,4
8912,0
8913,4
8914,5
8915,1
8916,5
8917,0
8918,5
8919,5
8920,0
8921,2
8922,2
8923,4
8924,5
8925,5
8926,5
8927,6
8928,6
8929,2
8930,3
8931,0
8932,4
8933,4
8934,2
8935,9
8936,3
8937,3
8938,1
8939,6
8940,9
8941,9
8942,0
8943,5
8944,8
8945,5
8946,6
8947,4
8948,7
8949,9
8950,2
8951,7
8952,4
8953,3
8954,4
8955,7
8956,4
8957,8
8958,5
8959,3
8960,1
8961,1
8962,2
8963,3
8964,1
8965,2
8966,6
8967,6
8968,1
8969,4
8970,1
8971,3
8972,1
8973,1
8974,4
8975,2
8976,2
8977,7
8978,4
8979,3
8980,3
8981,5
8982,3
8983,3
8984,2
8985,1
8986,3
8987,0
8988,5
8989,2
8990,6
8991,5
8992,5
8993,7
8994,2
8995,5
8996,0
8997,3
8998,3
8999,6
9000,6
9001,5
9002,3
9003,9
9004,7
9005,9
9006,3
9007,5
9008,5
9009,7
9010,8
9011,7
9012,4
9013,4
9014,1
9015,5
9016,2
9017,0
9018,0
9019,3
9020,6
9021,3
9022,1
9023,1
9024,8
9025,7
9026,0
9027,9
9028,4
9029,2
9030,5
9031,0
9032,5
9033,1
9034,5
9035,1
9036,7
9037,5
9038,7
9039,6
9040,0
9041,3
9042,4
9043,5
9044,4
9045,2
9046,5
9047,4
9048,5
9049,3
9050,7
9051,2
9052,0
9053,1
9054,8
9055,5
9056,2
9057,1
9058,3
9059,5
9060,0
9061,4
9062,3
9063,3
9064,9
9065,3
9066,5
9067,4
9068,7
9069,5
9070,9
9071,5
9072,7
9073,6
9074,6
9075,4
9076,3
9077,0
9078,7
9079,5
9080,9
9081,5
9082,4
9083,3
9084,7
9085,2
9086,2
9087,4
9088,5
9089,7
9090,0
9091,6
9092,7
9093,3
9094,0
9095,5
9096,4
9097,7
9098,6
9099,7
9100,1
9101,2
9102,5
9103,1
9104,6
9105,7
9106,6
9107,2
9108,2
9109,6
9110,4
9111,6
9112,3
9113,0
9114,3
9115,3
9116,0
9117,5
9118,1
9119,7
9120,9
9121,6
9122,0
9123,4
9124,4
9125,5
9126,4
9127,5
9128,6
9129,5
9130,6
9131,7
9132,1
9133,4
9134,3
9135,5
9136,8
9137,8
9138,4
9139,5
9140,7
9141,5
9142,3
9143,4
9144,2
9145,6
9146,4
9147,6
9148,3
9149,7
9150,4
9151,7
9152,0
9153,3
9154,2
9155,0
9156,2
9157,4
9158,4
9159,6
9160,7
9161,5
9162,3
9163,4
9164,3
9165,8
9166,0
9167,6
9168,1
9169,2
9170,6
9171,4
9172,9
9173,8
9174,5
9175,3
9176,3
9177,1
9178,5
9179,9
9180,4
9181,0
9182,3
9183,5
9184,3
9185,4
9186,6
9187,9
9188,0
9189,3
9190,0
9191,7
9192,8
9193,8
9194,8
9195,2
9196,6
9197,6
9198,4
9199,8
9200,4
9201,2
9202,2
9203,8
9204,3
9205,1
9206,4
9207,4
9208,0
9209,6
9210,6
9211,0
9212,7
9213,2
9214,4
9215,7
9216,1
9217,0
9218,5
9219,4
9220,4
9221,9
9222,3
9223,4
9224,1
9225,7
9226,0
9227,5
9228,2
9229,6
9230,5
9231,0
9232,4
9233,5
9234,3
9235,1
9236,5
9237,1
9238,2
9239,6
9240,4
9241,2
9242,6
9243,6
9244,3
9245,4
9246,1
9247,3
9248,5
9249,0
9250,5
9251,4
9252,4
9253,3
9254,5
9255,2
9256,2
9257,4
9258,0
9259,0
9260,5
9261,3
9262,4
9263,5
9264,0
9265,2
9266,4
9267,5
9268,1
9269,0
9270,4
9271,7
9272,4
9273,0
9274,5
9275,1
9276,3
9277,4
9278,2
9279,0
9280,8
9281,6
9282,6
9283,0
9284,1
9285,2
9286,4
9287,4
9288,8
9289,2
9290,3
9291,5
9292,0
9293,2
9294,3
9295,2
9296,5
9297,1
9298,0
9299,7
9300,2
9301,1
9302,7
9303,5
9304,6
9305,6
9306,4
9307,4
9308,4
9309,6
9310,1
9311,3
9312,4
9313,6
9314,5
9315,1
9316,1
9317,4
9318,1
9319,1
9320,1
9321,1
9322,6
9323,4
9324,1
9325,4
9326,5
9327,4
9328,1
9329,4
9330,5
9331,1
9332,4
9333,6
9334,3
9335,5
9336,6
9337,4
9338,3
9339,5
9340,6
9341,5
9342,3
9343,0
9344,4
9345,3
9346,5
9347,4
9348,4
9349,0
9350,2
9351,7
9352,6
9353,0
9354,4
9355,6
9356,0
9357,4
9358,5
9359,7
9360,6
9361,0
9362,8
9363,3
9364,1
9365,3
9366,2
9367,7
9368,4
9369,0
9370,0
9371,4
9372,4
9373,2
9374,6
9375,1
9376,6
9377,6
9378,6
9379,1
9380,3
9381,5
9382,6
9383,7
9384,1
9385,3
9386,5
9387,0
9388,9
9389,4
9390,3
9391,6
9392,0
9393,1
9394,7
9395,1
9396,0
9397,0
9398,4
9399,2
9400,2
9401,0
9402,5
9403,2
9404,3
9405,5
9406,0
9407,1
9408,2
9409,7
9410,4
9411,6
9412,4
9413,1
9414,3
9415,1
9416,5
9417,1
9418,3
9419,4
9420,1
9421,1
9422,2
9423,8
9424,2
9425,1
9426,5
9427,8
9428,0
9429,3
9430,4
9431,2
9432,0
9433,6
9434,0
9435,4
9436,6
9437,1
9438,6
9439,0
9440,8
9441,7
9442,5
9443,3
9444,1
9445,1
9446,6
9447,6
9448,3
9449,4
9450,5
9451,1
9452,2
9453,8
9454,3
9455,0
9456,8
9457,0
9458,2
9459,9
9460,1
9461,5
9462,2
9463,5
9464,3
9465,5
9466,6
9467,5
9468,0
9469,7
9470,3
9471,6
9472,5
9473,3
9474,6
9475,5
9476,0
9477,5
9478,2
9479,6
9480,4
9481,5
9482,3
9483,5
9484,4
9485,7
9486,3
9487,1
9488,0
9489,1
9490,7
9491,2
9492,0
9493,6
9494,6
9495,9
9496,8
9497,3
9498,1
9499,4
9500,6
9501,3
9502,5
9503,5
9504,3
9505,6
9506,0
9507,5
9508,2
9509,4
9510,4
9511,4
9512,4
9513,1
9514,6
9515,9
9516,1
9517,0
9518,6
9519,4
9520,7
9521,5
9522,5
9523,0
9524,4
9525,2
9526,8
9527,8
9528,0
9529,1
9530,4
9531,4
9532,3
9533,6
9534,6
9535,4
9536,4
9537,3
9538,4
9539,0
9540,2
9541,4
9542,2
9543,4
9544,5
9545,7
9546,6
9547,2
9548,3
9549,4
9550,3
9551,8
9552,1
9553,1
9554,8
9555,5
9556,5
9557,5
9558,4
9559,0
9560,3
9561,7
9562,3
9563,1
9564,3
9565,6
9566,2
9567,7
9568,1
9569,9
9570,2
9571,4
9572,2
9573,4
9574,3
9575,3
9576,2
9577,1
9578,4
9579,9
9580,4
9581,5
9582,2
9583,4
9584,0
9585,4
9586,3
9587,2
9588,3
9589,1
9590,3
9591,6
9592,8
9593,6
9594,8
9595,7
9596,4
9597,6
9598,3
9599,4
