ImageId,Label
7059,3
7060,2
7061,5
7062,7
7063,0
7064,3
7065,0
7066,4
7067,4
7068,6
7069,8
7070,8
7071,3
7072,1
7073,2
7074,8
7075,5
7076,8
7077,1
7078,2
7079,5
7080,5
7081,3
7082,7
7083,1
7084,8
7085,6
7086,4
7087,7
7088,3
7089,1
7090,1
7091,6
7092,2
7093,3
7094,4
7095,5
7096,0
7097,7
7098,5
7099,7
7100,4
7101,8
7102,3
7103,0
7104,7
7105,6
7106,0
7107,3
7108,3
7109,2
7110,1
7111,6
7112,5
7113,4
7114,3
7115,1
7116,7
7117,3
7118,3
7119,8
7120,4
7121,1
7122,3
7123,8
7124,4
7125,5
7126,5
7127,7
7128,8
7129,3
7130,6
7131,5
7132,3
7133,0
7134,3
7135,0
7136,8
7137,4
7138,5
7139,2
7140,4
7141,5
7142,5
7143,6
7144,5
7145,1
7146,6
7147,0
7148,7
7149,8
7150,5
7151,3
7152,1
7153,8
7154,6
7155,2
7156,0
7157,3
7158,4
7159,3
7160,3
7161,0
7162,1
7163,1
7164,5
7165,6
7166,2
7167,4
7168,3
7169,1
7170,3
7171,3
7172,4
7173,8
7174,8
7175,6
7176,4
7177,2
7178,6
7179,7
7180,4
7181,1
7182,2
7183,8
7184,2
7185,3
7186,0
7187,8
7188,6
7189,6
7190,6
7191,6
7192,4
7193,7
7194,7
7195,4
7196,5
7197,5
7198,2
7199,0
7200,1
7201,2
7202,6
7203,6
7204,1
7205,6
7206,8
7207,0
7208,8
7209,1
7210,8
7211,6
7212,7
7213,7
7214,8
7215,1
7216,6
7217,8
7218,3
7219,0
7220,2
7221,3
7222,8
7223,1
7224,1
7225,2
7226,3
7227,3
7228,6
7229,8
7230,2
7231,5
7232,2
7233,2
7234,2
7235,6
7236,8
7237,2
7238,4
7239,0
7240,7
7241,7
7242,7
7243,2
7244,3
7245,6
7246,2
7247,4
7248,3
7249,3
7250,6
7251,5
7252,1
7253,0
7254,2
7255,8
7256,6
7257,5
7258,7
7259,3
7260,7
7261,8
7262,6
7263,8
7264,4
7265,8
7266,3
7267,8
7268,0
7269,7
7270,8
7271,3
7272,5
7273,7
7274,6
7275,2
7276,1
7277,8
7278,3
7279,0
7280,3
7281,0
7282,2
7283,5
7284,5
7285,6
7286,6
7287,1
7288,8
7289,0
7290,2
7291,6
7292,7
7293,1
7294,6
7295,3
7296,4
7297,4
7298,3
7299,5
7300,3
7301,7
7302,2
7303,2
7304,0
7305,7
7306,5
7307,5
7308,7
7309,3
7310,1
7311,5
7312,4
7313,0
7314,3
7315,8
7316,7
7317,7
7318,6
7319,7
7320,2
7321,2
7322,7
7323,6
7324,1
7325,0
7326,2
7327,0
7328,5
7329,6
7330,1
7331,4
7332,1
7333,7
7334,3
7335,3
7336,0
7337,0
7338,4
7339,4
7340,0
7341,0
7342,8
7343,3
7344,6
7345,3
7346,2
7347,0
7348,8
7349,2
7350,4
7351,2
7352,2
7353,5
7354,4
7355,0
7356,5
7357,3
7358,4
7359,6
7360,4
7361,8
7362,6
7363,6
7364,6
7365,8
7366,3
7367,6
7368,8
7369,3
7370,6
7371,4
7372,2
7373,4
7374,7
7375,4
7376,4
7377,0
7378,1
7379,4
7380,0
7381,2
7382,6
7383,8
7384,3
7385,7
7386,6
7387,4
7388,5
7389,6
7390,8
7391,6
7392,2
7393,2
7394,8
7395,3
7396,4
7397,0
7398,8
7399,8
7400,4
7401,2
7402,2
7403,3
7404,2
7405,1
7406,1
7407,1
7408,6
7409,0
7410,1
7411,4
7412,4
7413,4
7414,4
7415,3
7416,4
7417,4
7418,7
7419,7
7420,2
7421,1
7422,0
7423,7
7424,7
7425,2
7426,4
7427,6
7428,4
7429,8
7430,2
7431,1
7432,5
7433,5
7434,3
7435,7
7436,4
7437,7
7438,2
7439,1
7440,0
7441,4
7442,7
7443,1
7444,0
7445,2
7446,6
7447,7
7448,1
7449,4
7450,6
7451,6
7452,0
7453,8
7454,3
7455,6
7456,2
7457,4
7458,1
7459,5
7460,0
7461,7
7462,6
7463,5
7464,5
7465,0
7466,4
7467,7
7468,3
7469,1
7470,1
7471,1
7472,2
7473,7
7474,6
7475,1
7476,2
7477,8
7478,3
7479,0
7480,5
7481,0
7482,2
7483,2
7484,2
7485,3
7486,3
7487,5
7488,7
7489,1
7490,5
7491,8
7492,4
7493,4
7494,6
7495,4
7496,7
7497,5
7498,8
7499,3
7500,3
7501,8
7502,1
7503,8
7504,1
7505,3
7506,7
7507,7
7508,6
7509,1
7510,1
7511,1
7512,0
7513,3
7514,7
7515,4
7516,5
7517,3
7518,5
7519,0
7520,4
7521,4
7522,3
7523,3
7524,0
7525,7
7526,8
7527,5
7528,0
7529,1
7530,5
7531,8
7532,0
7533,6
7534,6
7535,3
7536,8
7537,3
7538,6
7539,4
7540,6
7541,6
7542,4
7543,7
7544,0
7545,2
7546,5
7547,8
7548,3
7549,5
7550,8
7551,7
7552,4
7553,2
7554,0
7555,0
7556,3
7557,8
7558,1
7559,2
7560,4
7561,8
7562,5
7563,5
7564,1
7565,8
7566,4
7567,5
7568,7
7569,0
7570,7
7571,4
7572,8
7573,3
7574,5
7575,3
7576,7
7577,1
7578,5
7579,2
7580,5
7581,3
7582,0
7583,8
7584,2
7585,3
7586,7
7587,5
7588,6
7589,7
7590,8
7591,8
7592,6
7593,7
7594,5
7595,1
7596,7
7597,0
7598,3
7599,2
7600,1
7601,1
7602,7
7603,1
7604,8
7605,5
7606,0
7607,1
7608,3
7609,6
7610,5
7611,5
7612,1
7613,2
7614,8
7615,0
7616,1
7617,2
7618,5
7619,1
7620,8
7621,6
7622,2
7623,4
7624,4
7625,6
7626,5
7627,6
7628,2
7629,5
7630,0
7631,3
7632,5
7633,7
7634,6
7635,1
7636,5
7637,0
7638,8
7639,8
7640,2
7641,0
7642,6
7643,8
7644,0
7645,7
7646,1
7647,6
7648,1
7649,0
7650,5
7651,0
7652,5
7653,1
7654,8
7655,7
7656,1
7657,6
7658,1
7659,6
7660,6
7661,6
7662,5
7663,4
7664,1
7665,7
7666,4
7667,6
7668,3
7669,8
7670,5
7671,0
7672,3
7673,6
7674,7
7675,4
7676,8
7677,2
7678,6
7679,6
7680,1
7681,2
7682,3
7683,2
7684,6
7685,7
7686,8
7687,6
7688,6
7689,8
7690,5
7691,0
7692,7
7693,6
7694,7
7695,6
7696,8
7697,6
7698,0
7699,5
7700,8
7701,8
7702,1
7703,1
7704,2
7705,8
7706,3
7707,8
7708,1
7709,2
7710,0
7711,4
7712,3
7713,0
7714,4
7715,5
7716,7
7717,6
7718,0
7719,0
7720,2
7721,4
7722,4
7723,8
7724,6
7725,3
7726,2
7727,5
7728,6
7729,1
7730,8
7731,2
7732,6
7733,3
7734,6
7735,6
7736,2
7737,4
7738,7
7739,6
7740,5
7741,7
7742,7
7743,5
7744,8
7745,8
7746,6
7747,5
7748,2
7749,0
7750,6
7751,3
7752,5
7753,2
7754,2
7755,1
7756,1
7757,8
7758,1
7759,0
7760,5
7761,3
7762,4
7763,6
7764,8
7765,4
7766,0
7767,7
7768,7
7769,5
7770,6
7771,5
7772,8
7773,5
7774,6
7775,3
7776,3
7777,7
7778,7
7779,8
7780,4
7781,6
7782,8
7783,1
7784,0
7785,6
7786,8
7787,6
7788,8
7789,5
7790,7
7791,6
7792,8
7793,0
7794,5
7795,3
7796,7
7797,6
7798,4
7799,1
7800,1
7801,1
7802,5
7803,6
7804,7
7805,0
7806,1
7807,7
7808,2
7809,3
7810,6
7811,3
7812,6
7813,4
7814,1
7815,4
7816,0
7817,2
7818,4
7819,8
7820,6
7821,6
7822,3
7823,8
7824,6
7825,3
7826,4
7827,6
7828,0
7829,4
7830,7
7831,1
7832,6
7833,0
7834,7
7835,7
7836,3
7837,5
7838,3
7839,0
7840,5
7841,1
7842,0
7843,8
7844,5
7845,2
7846,5
7847,4
7848,2
7849,4
7850,8
7851,8
7852,4
7853,6
7854,1
7855,0
7856,0
7857,8
7858,1
7859,5
7860,2
7861,6
7862,7
7863,2
7864,0
7865,7
7866,7
7867,5
7868,1
7869,3
7870,7
7871,4
7872,8
7873,1
7874,2
7875,6
7876,0
7877,5
7878,2
7879,8
7880,6
7881,4
7882,8
7883,3
7884,1
7885,8
7886,3
7887,1
7888,4
7889,5
7890,4
7891,7
7892,7
7893,1
7894,5
7895,6
7896,4
7897,0
7898,6
7899,2
7900,7
7901,1
7902,3
7903,0
7904,4
7905,3
7906,4
7907,3
7908,0
7909,2
7910,5
7911,4
7912,5
7913,1
7914,6
7915,3
7916,1
7917,8
7918,8
7919,7
7920,2
7921,0
7922,3
7923,4
7924,5
7925,0
7926,2
7927,4
7928,6
7929,5
7930,7
7931,2
7932,2
7933,8
7934,8
7935,0
7936,5
7937,0
7938,0
7939,8
7940,3
7941,0
7942,5
7943,5
7944,0
7945,8
7946,6
7947,2
7948,7
7949,7
7950,8
7951,1
7952,7
7953,5
7954,6
7955,4
7956,4
7957,8
7958,4
7959,4
7960,7
7961,0
7962,0
7963,4
7964,6
7965,8
7966,0
7967,3
7968,1
7969,3
7970,3
7971,8
7972,3
7973,2
7974,0
7975,7
7976,5
7977,6
7978,2
7979,1
7980,5
7981,7
7982,0
7983,5
7984,2
7985,3
7986,7
7987,4
7988,1
7989,0
7990,1
7991,7
7992,4
7993,8
7994,5
7995,4
7996,0
7997,5
7998,5
7999,2
8000,2
8001,0
8002,7
8003,3
8004,3
8005,0
8006,8
8007,7
8008,4
8009,4
8010,5
8011,5
8012,5
8013,2
8014,0
8015,2
8016,3
8017,1
8018,3
8019,2
8020,7
8021,2
8022,0
8023,2
8024,8
8025,0
8026,1
8027,0
8028,3
8029,2
8030,0
8031,3
8032,5
8033,7
8034,7
8035,6
8036,5
8037,2
8038,3
8039,4
8040,0
8041,2
8042,4
8043,3
8044,8
8045,2
8046,5
8047,5
8048,7
8049,1
8050,1
8051,3
8052,1
8053,5
8054,1
8055,6
8056,3
8057,5
8058,7
8059,7
8060,8
8061,7
8062,1
8063,3
8064,5
8065,4
8066,0
8067,3
8068,1
8069,0
8070,8
8071,2
8072,4
8073,1
8074,3
8075,0
8076,0
8077,3
8078,6
8079,3
8080,1
8081,5
8082,6
8083,5
8084,8
8085,6
8086,4
8087,1
8088,1
8089,7
8090,6
8091,8
8092,8
8093,4
8094,8
8095,2
8096,4
8097,7
8098,4
8099,0
8100,3
8101,8
8102,0
8103,4
8104,5
8105,5
8106,7
8107,8
8108,6
8109,8
8110,8
8111,4
8112,4
8113,2
8114,5
8115,2
8116,1
8117,0
8118,6
8119,1
8120,4
8121,1
8122,2
8123,0
8124,4
8125,6
8126,8
8127,0
8128,6
8129,4
8130,1
8131,7
8132,5
8133,4
8134,7
8135,3
8136,0
8137,6
8138,6
8139,3
8140,2
8141,3
8142,6
8143,5
8144,8
8145,3
8146,4
8147,0
8148,2
8149,7
8150,0
8151,4
8152,2
8153,1
8154,3
8155,1
8156,4
8157,8
8158,5
8159,8
8160,8
8161,8
8162,4
8163,2
8164,0
8165,2
8166,2
8167,2
8168,2
8169,2
8170,0
8171,2
8172,1
8173,6
8174,0
8175,1
8176,3
8177,0
8178,2
8179,1
8180,0
8181,8
8182,3
8183,5
8184,5
8185,7
8186,7
8187,8
8188,8
8189,0
8190,7
8191,4
8192,0
8193,2
8194,1
8195,1
8196,1
8197,4
8198,6
8199,6
8200,1
8201,0
8202,4
8203,4
8204,1
8205,5
8206,6
8207,7
8208,0
8209,4
8210,2
8211,1
8212,7
8213,8
8214,2
8215,6
8216,7
8217,4
8218,7
8219,4
8220,7
8221,1
8222,2
8223,4
8224,0
8225,8
8226,4
8227,6
8228,7
8229,0
8230,0
8231,7
8232,4
8233,0
8234,0
8235,2
8236,6
8237,8
8238,4
8239,8
8240,0
8241,1
8242,7
8243,5
8244,4
8245,3
8246,2
8247,3
8248,6
8249,4
8250,0
8251,5
8252,4
8253,6
8254,8
8255,4
8256,3
8257,3
8258,1
8259,5
8260,7
8261,1
8262,3
8263,8
8264,6
8265,0
8266,1
8267,6
8268,2
8269,0
8270,5
8271,1
8272,7
8273,7
8274,6
8275,6
8276,4
8277,5
8278,5
8279,3
8280,2
8281,2
8282,2
8283,2
8284,5
8285,5
8286,3
8287,1
8288,7
8289,6
8290,4
8291,5
8292,4
8293,5
8294,1
8295,3
8296,2
8297,4
8298,1
8299,5
8300,5
8301,5
8302,6
8303,7
8304,6
8305,5
8306,5
8307,6
8308,7
8309,5
8310,1
8311,8
8312,8
8313,8
8314,0
8315,7
8316,4
8317,0
8318,3
8319,5
8320,3
8321,3
8322,7
8323,5
8324,7
8325,5
8326,3
8327,3
8328,8
8329,1
8330,5
8331,8
8332,1
8333,6
8334,5
8335,0
8336,6
8337,6
8338,2
8339,1
8340,8
8341,6
8342,6
8343,0
8344,3
8345,2
8346,3
8347,7
8348,0
8349,1
8350,6
8351,1
8352,6
8353,8
8354,6
8355,6
8356,6
8357,0
8358,5
8359,7
8360,7
8361,4
8362,5
8363,0
8364,8
8365,0
8366,7
8367,3
8368,5
8369,4
8370,8
8371,0
8372,4
8373,8
8374,2
8375,3
8376,7
8377,7
8378,3
8379,0
8380,1
8381,2
8382,0
8383,7
8384,2
8385,3
8386,2
8387,7
8388,3
8389,0
8390,2
8391,2
8392,4
8393,5
8394,7
8395,4
8396,4
8397,5
8398,2
8399,3
8400,6
8401,5
8402,2
8403,2
8404,1
8405,8
8406,3
8407,5
8408,2
8409,7
8410,3
8411,5
8412,6
8413,8
8414,6
8415,6
8416,4
8417,1
8418,5
8419,3
8420,0
8421,3
8422,7
8423,0
8424,5
8425,8
8426,2
8427,6
8428,8
8429,8
8430,2
8431,8
8432,8
8433,3
8434,5
8435,6
8436,5
8437,4
8438,0
8439,6
8440,2
8441,1
8442,8
8443,1
8444,4
8445,3
8446,0
8447,2
8448,4
8449,0
8450,6
8451,4
8452,3
8453,2
8454,1
8455,4
8456,7
8457,5
8458,1
8459,4
8460,2
8461,2
8462,1
8463,5
8464,0
8465,5
8466,6
8467,6
8468,1
8469,3
8470,0
8471,2
8472,4
8473,4
8474,5
8475,6
8476,3
8477,0
8478,3
8479,0
8480,4
8481,8
8482,0
8483,1
8484,1
8485,1
8486,0
8487,2
8488,4
8489,2
8490,8
8491,8
8492,0
8493,0
8494,7
8495,6
8496,6
8497,8
8498,7
8499,6
8500,2
8501,6
8502,5
8503,0
8504,8
8505,3
8506,2
8507,3
8508,2
8509,5
8510,3
8511,5
8512,5
8513,0
8514,3
8515,0
8516,6
8517,4
8518,7
8519,5
8520,1
8521,5
8522,5
8523,4
8524,7
8525,2
8526,5
8527,0
8528,0
8529,0
8530,1
8531,5
8532,8
8533,1
8534,5
8535,3
8536,7
8537,0
8538,0
8539,7
8540,3
8541,8
8542,4
8543,0
8544,3
8545,5
8546,7
8547,3
8548,2
8549,8
8550,3
8551,7
8552,5
8553,5
8554,0
8555,0
8556,4
8557,7
8558,4
8559,0
8560,6
8561,5
8562,7
8563,6
8564,8
8565,5
8566,6
8567,7
8568,0
8569,6
8570,6
8571,5
8572,6
8573,6
8574,6
8575,8
8576,0
8577,4
8578,1
8579,0
8580,8
8581,1
8582,3
8583,6
8584,7
8585,8
8586,7
8587,5
8588,7
8589,0
8590,7
8591,2
8592,1
8593,1
8594,1
8595,1
8596,1
8597,8
8598,4
8599,2
8600,3
8601,1
8602,7
8603,6
8604,4
8605,6
8606,8
8607,0
8608,1
8609,5
8610,0
8611,7
8612,7
8613,4
8614,6
8615,0
8616,5
8617,7
8618,1
8619,0
8620,4
8621,1
8622,1
8623,6
8624,6
8625,1
8626,0
8627,4
8628,3
8629,6
8630,7
8631,8
8632,2
8633,0
8634,7
8635,6
8636,4
8637,2
8638,4
8639,7
8640,2
8641,2
8642,7
8643,3
8644,8
8645,4
8646,7
8647,4
8648,8
8649,0
8650,7
8651,5
8652,3
8653,6
8654,2
8655,0
8656,6
8657,7
8658,0
8659,6
8660,4
8661,6
8662,0
8663,7
8664,0
8665,1
8666,1
8667,6
8668,4
8669,8
8670,1
8671,8
8672,4
8673,4
8674,1
8675,0
8676,2
8677,0
8678,0
8679,0
8680,4
8681,1
8682,4
8683,8
8684,7
8685,2
8686,3
8687,7
8688,2
8689,4
8690,2
8691,3
8692,3
8693,2
8694,5
8695,2
8696,0
8697,0
8698,3
8699,3
8700,3
8701,7
8702,3
8703,7
8704,7
8705,0
8706,6
8707,6
8708,2
8709,7
8710,5
8711,0
8712,3
8713,0
8714,6
8715,0
8716,2
8717,8
8718,8
8719,4
8720,1
8721,4
8722,5
8723,1
8724,6
8725,4
8726,5
8727,6
8728,4
8729,2
8730,0
8731,8
8732,0
8733,2
8734,7
8735,7
8736,8
8737,7
8738,7
8739,6
8740,0
8741,1
8742,6
8743,0
8744,0
8745,2
8746,3
8747,8
8748,8
8749,2
8750,3
8751,4
8752,5
8753,2
8754,0
8755,7
8756,3
8757,2
8758,6
8759,2
8760,2
8761,8
8762,1
8763,1
8764,5
8765,1
8766,8
8767,6
8768,7
8769,7
8770,0
8771,5
8772,2
8773,2
8774,1
8775,2
8776,6
8777,7
8778,1
8779,7
8780,2
8781,2
8782,8
8783,8
8784,1
8785,1
8786,5
8787,2
8788,7
8789,2
8790,8
8791,4
8792,1
8793,2
8794,4
8795,1
8796,8
8797,6
8798,1
8799,0
8800,4
8801,3
8802,0
8803,6
8804,6
8805,7
8806,7
8807,5
8808,5
8809,5
8810,2
8811,7
8812,1
8813,1
8814,5
8815,4
8816,8
8817,5
8818,2
8819,4
8820,8
8821,3
8822,7
8823,4
8824,4
8825,0
8826,2
8827,4
8828,1
8829,6
8830,7
8831,5
8832,0
8833,4
8834,2
8835,3
8836,2
8837,2
8838,3
8839,7
8840,7
8841,5
8842,8
8843,6
8844,5
8845,5
8846,3
8847,8
8848,3
8849,3
8850,5
8851,4
8852,0
8853,3
8854,7
8855,5
8856,8
8857,6
8858,6
8859,1
8860,5
8861,1
8862,6
8863,4
8864,5
8865,7
8866,5
8867,2
8868,7
8869,7
8870,3
8871,7
8872,7
8873,7
8874,6
8875,1
8876,7
8877,2
8878,0
8879,4
8880,1
8881,2
8882,7
8883,0
8884,1
8885,3
8886,1
8887,8
8888,1
8889,1
8890,0
8891,4
8892,7
8893,7
8894,2
8895,2
8896,8
8897,5
8898,0
8899,3
8900,3
8901,6
8902,5
8903,1
8904,4
8905,7
8906,3
8907,7
8908,0
8909,7
8910,5
8911,5
8912,8
8913,4
8914,5
8915,1
8916,0
8917,1
8918,4
8919,6
8920,8
8921,3
8922,7
8923,2
8924,5
8925,1
8926,5
8927,2
8928,8
8929,1
8930,4
8931,1
8932,2
8933,5
8934,6
8935,3
8936,6
8937,7
8938,8
8939,7
8940,8
8941,8
8942,7
8943,5
8944,2
8945,2
8946,5
8947,1
8948,8
8949,1
8950,7
8951,3
8952,5
8953,7
8954,7
8955,0
8956,7
8957,1
8958,5
8959,5
8960,8
8961,0
8962,2
8963,4
8964,7
8965,0
8966,1
8967,4
8968,6
8969,2
8970,0
8971,5
8972,4
8973,8
8974,5
8975,3
8976,0
8977,4
8978,4
8979,2
8980,6
8981,1
8982,0
8983,0
8984,7
8985,4
8986,4
8987,3
8988,2
8989,3
8990,5
8991,8
8992,7
8993,2
8994,2
8995,0
8996,0
8997,2
8998,8
8999,3
9000,3
9001,4
9002,3
9003,4
9004,7
9005,3
9006,6
9007,5
9008,0
9009,0
9010,1
9011,8
9012,2
9013,8
9014,0
9015,2
9016,3
9017,1
9018,4
9019,0
9020,8
9021,4
9022,8
9023,5
9024,1
9025,4
9026,2
9027,3
9028,6
9029,3
9030,7
9031,7
9032,4
9033,5
9034,2
9035,4
9036,2
9037,3
9038,4
9039,4
9040,3
9041,5
9042,0
9043,8
9044,4
9045,4
9046,0
9047,7
9048,8
9049,2
9050,2
9051,5
9052,6
9053,5
9054,0
9055,5
9056,1
9057,5
9058,2
9059,4
9060,2
9061,3
9062,5
9063,8
9064,6
9065,5
9066,4
9067,2
9068,3
9069,7
9070,1
9071,2
9072,4
9073,0
9074,4
9075,5
9076,2
9077,3
9078,8
9079,1
9080,7
9081,4
9082,5
9083,2
9084,2
9085,7
9086,2
9087,6
9088,2
9089,3
9090,1
9091,6
9092,4
9093,5
9094,2
9095,2
9096,0
9097,6
9098,3
9099,3
9100,4
9101,8
9102,7
9103,0
9104,7
9105,2
9106,0
9107,0
9108,2
9109,3
9110,6
9111,8
9112,8
9113,4
9114,4
9115,8
9116,6
9117,0
9118,6
9119,5
9120,3
9121,2
9122,3
9123,7
9124,0
9125,5
9126,0
9127,5
9128,4
9129,3
9130,2
9131,4
9132,7
9133,0
9134,3
9135,6
9136,8
9137,1
9138,3
9139,7
9140,4
9141,6
9142,8
9143,8
9144,7
9145,2
9146,2
9147,2
9148,4
9149,8
9150,6
9151,4
9152,0
9153,8
9154,1
9155,8
9156,2
9157,6
9158,8
9159,3
9160,3
9161,2
9162,7
9163,8
9164,6
9165,1
9166,6
9167,4
9168,1
9169,5
9170,2
9171,1
9172,8
9173,3
9174,1
9175,8
9176,1
9177,2
9178,5
9179,1
9180,8
9181,1
9182,5
9183,2
9184,2
9185,2
9186,1
9187,4
9188,1
9189,0
9190,5
9191,0
9192,5
9193,8
9194,5
9195,4
9196,3
9197,3
9198,2
9199,5
9200,6
9201,4
9202,0
9203,7
9204,2
9205,3
9206,6
9207,5
9208,3
9209,3
9210,1
9211,8
9212,2
9213,7
9214,1
9215,4
9216,7
9217,7
9218,3
9219,2
9220,6
9221,6
9222,5
9223,5
9224,0
9225,6
9226,1
9227,2
9228,2
9229,8
9230,6
9231,0
9232,2
9233,0
9234,1
9235,0
9236,0
9237,8
9238,2
9239,7
9240,1
9241,5
9242,3
9243,2
9244,3
9245,7
9246,8
9247,0
9248,4
9249,1
9250,6
9251,4
9252,8
9253,2
9254,4
9255,0
9256,4
9257,1
9258,2
9259,2
9260,6
9261,2
9262,1
9263,8
9264,3
9265,1
9266,0
9267,2
9268,1
9269,4
9270,8
9271,3
9272,6
9273,6
9274,2
9275,2
9276,1
9277,4
9278,2
9279,7
9280,5
9281,7
9282,5
9283,7
9284,6
9285,2
9286,4
9287,8
9288,5
9289,0
9290,1
9291,3
9292,4
9293,3
9294,0
9295,3
9296,3
9297,1
9298,3
9299,6
9300,7
9301,1
9302,5
9303,1
9304,0
9305,5
9306,2
9307,1
9308,7
9309,4
9310,6
9311,0
9312,4
9313,7
9314,8
9315,3
9316,7
9317,1
9318,1
9319,6
9320,0
9321,7
9322,8
9323,5
9324,8
9325,2
9326,8
9327,2
9328,3
9329,7
9330,2
9331,4
9332,2
9333,0
9334,8
9335,2
9336,6
9337,3
9338,2
9339,1
9340,4
9341,2
9342,8
9343,5
9344,7
9345,0
9346,1
9347,1
9348,2
9349,6
9350,7
9351,7
9352,1
9353,0
9354,8
9355,3
9356,2
9357,5
9358,8
9359,0
9360,2
9361,6
9362,6
9363,0
9364,7
9365,6
9366,7
9367,1
9368,6
9369,2
9370,3
9371,4
9372,5
9373,6
9374,0
9375,7
9376,4
9377,8
9378,8
9379,4
9380,7
9381,1
9382,2
9383,1
9384,8
9385,5
9386,3
9387,5
9388,3
9389,5
9390,3
9391,1
9392,2
9393,4
9394,6
9395,5
9396,4
9397,5
9398,4
9399,6
9400,4
9401,6
9402,6
9403,2
9404,2
9405,5
9406,6
9407,3
9408,8
9409,3
9410,6
9411,6
9412,2
9413,0
9414,1
9415,1
9416,8
9417,5
9418,5
9419,6
9420,8
9421,5
9422,0
9423,8
9424,4
9425,6
9426,5
9427,0
9428,1
9429,5
9430,8
9431,7
9432,6
9433,4
9434,3
9435,6
9436,2
9437,0
9438,5
9439,2
9440,2
9441,2
9442,6
9443,4
9444,0
9445,3
9446,2
9447,2
9448,0
9449,1
9450,2
9451,3
9452,5
9453,5
9454,2
9455,0
9456,3
9457,5
9458,3
9459,0
9460,4
9461,2
9462,1
9463,8
9464,8
9465,3
9466,0
9467,6
9468,8
9469,4
9470,3
9471,0
9472,8
9473,7
9474,8
9475,5
9476,4
9477,0
9478,8
9479,3
9480,3
9481,4
9482,4
9483,8
9484,5
9485,4
9486,7
9487,8
9488,2
9489,1
9490,5
9491,1
9492,4
9493,7
9494,3
9495,7
9496,7
9497,8
9498,4
9499,7
9500,2
9501,8
9502,2
9503,5
9504,6
9505,0
9506,5
9507,5
9508,0
9509,3
9510,5
9511,4
9512,2
9513,8
9514,1
9515,7
9516,8
9517,6
9518,2
9519,0
9520,5
9521,3
9522,6
9523,3
9524,8
9525,1
9526,0
9527,8
9528,0
9529,3
9530,8
9531,8
9532,1
9533,4
9534,8
9535,3
9536,4
9537,7
9538,5
9539,2
9540,8
9541,6
9542,5
9543,2
9544,2
9545,5
9546,8
9547,3
9548,7
9549,8
9550,3
9551,8
9552,1
9553,6
9554,3
9555,2
9556,8
9557,6
9558,3
9559,1
9560,1
9561,3
9562,1
9563,2
9564,0
9565,2
9566,7
9567,8
9568,2
9569,8
9570,6
9571,3
9572,5
9573,7
9574,4
9575,4
9576,0
9577,3
9578,1
9579,7
9580,0
9581,2
9582,1
9583,0
9584,3
9585,5
9586,7
9587,2
9588,8
9589,6
9590,5
9591,7
9592,4
9593,7
9594,2
9595,5
9596,3
9597,2
9598,8
9599,3
9600,1
9601,6
9602,3
9603,7
9604,3
9605,8
9606,6
9607,5
9608,0
9609,8
9610,4
9611,7
9612,1
9613,7
9614,6
9615,4
9616,1
9617,8
9618,8
9619,7
9620,2
9621,5
9622,8
9623,5
9624,8
9625,5
9626,5
9627,0
9628,6
9629,3
9630,6
9631,6
9632,1
9633,6
9634,3
9635,8
9636,1
9637,7
9638,2
9639,4
9640,5
9641,2
9642,2
9643,3
9644,1
9645,8
9646,1
9647,3
9648,7
9649,1
9650,0
9651,6
9652,2
9653,3
9654,2
9655,4
9656,4
9657,5
9658,2
9659,5
9660,2
9661,3
9662,8
9663,5
9664,4
9665,1
9666,6
9667,2
9668,0
9669,2
9670,0
9671,3
9672,6
9673,5
9674,5
9675,8
9676,8
9677,7
9678,8
9679,4
9680,3
9681,3
9682,6
9683,6
9684,6
9685,1
9686,8
9687,7
9688,0
9689,6
9690,6
9691,8
9692,1
9693,6
9694,8
9695,5
9696,0
9697,1
9698,2
9699,1
9700,4
9701,0
9702,6
9703,8
9704,0
9705,8
9706,6
9707,2
9708,0
9709,8
9710,0
9711,3
9712,4
9713,5
9714,0
9715,2
9716,4
9717,5
9718,7
9719,5
9720,0
9721,5
9722,7
9723,7
9724,8
9725,2
9726,0
9727,1
9728,4
9729,2
9730,6
9731,6
9732,5
9733,1
9734,5
9735,0
9736,5
9737,2
9738,1
9739,5
9740,1
9741,5
9742,2
9743,3
9744,8
9745,3
9746,5
9747,6
9748,2
9749,4
9750,8
9751,6
9752,5
9753,3
9754,5
9755,0
9756,0
9757,7
9758,6
9759,2
9760,1
9761,4
9762,6
9763,4
9764,0
9765,3
9766,2
9767,3
9768,1
9769,2
9770,3
9771,8
9772,3
9773,8
9774,5
9775,3
9776,5
9777,2
9778,3
9779,0
9780,7
9781,3
9782,5
9783,0
9784,3
9785,8
9786,4
9787,6
9788,1
9789,5
9790,7
9791,7
9792,0
9793,0
9794,2
9795,2
9796,4
9797,4
9798,7
9799,5
9800,3
9801,3
9802,6
9803,0
9804,7
9805,8
9806,5
9807,4
9808,8
9809,2
9810,5
9811,6
9812,8
9813,0
9814,7
9815,0
9816,0
9817,3
9818,7
9819,5
9820,7
9821,3
9822,3
9823,7
9824,0
9825,0
9826,7
9827,7
9828,5
9829,7
9830,8
9831,6
9832,0
9833,3
9834,8
9835,7
9836,8
9837,8
9838,4
9839,5
9840,8
9841,8
9842,5
9843,1
9844,4
9845,8
9846,2
9847,3
9848,8
9849,2
9850,6
9851,1
9852,3
9853,8
9854,0
9855,8
9856,5
